This sheet includes all the sales orders received by Kinza from different customers to be delivered the next day.,,,
Sales Orders,,,
Customer #,Invoice #,Item #,SalesQty
100022,INV-001321,CSD-11100103,15
100022,INV-001321,CSD-11100107,5
100022,INV-001321,CSD-11100109,8
100022,INV-001321,CSD-11100110,5
100022,INV-001321,CSD-11100112,10
100022,INV-001321,CSD-11100114,1
100022,INV-001321,CSD-11100120,3
100022,INV-001321,CSD-11100121,5
100022,INV-001321,CSD-11100123,11
100022,INV-001321,CSD-11100140,2
100022,INV-001321,CSD-11100152,5
100022,INV-001407,CSD-11100103,10
100022,INV-001407,CSD-11100104,5
100022,INV-001407,CSD-11100106,1
100022,INV-001407,CSD-11100107,2
100022,INV-001407,CSD-11100109,5
100022,INV-001407,CSD-11100110,2
100022,INV-001407,CSD-11100112,5
100022,INV-001407,CSD-11100113,2
100022,INV-001407,CSD-11100120,1
100022,INV-001407,CSD-11100121,3
100022,INV-001407,CSD-11100123,5
100022,INV-001407,CSD-11100140,1
100022,INV-001407,CSD-11100141,5
100022,INV-001407,CSD-11100142,2
100022,INV-001407,CSD-11100143,2
100022,INV-001407,CSD-11100152,2
100022,INV-001407,CSD-11100153,2
100096,INV-JD-082658,CSD-11100101,10
100096,INV-JD-082658,CSD-11100103,112
100096,INV-JD-082658,CSD-11100104,154
100096,INV-JD-082658,CSD-11100107,50
100096,INV-JD-082658,CSD-11100109,76
100096,INV-JD-082658,CSD-11100110,90
100096,INV-JD-082658,CSD-11100112,40
100096,INV-JD-082658,CSD-11100113,90
100096,INV-JD-082658,CSD-11100141,60
100099,INV-JD-079561,CSD-11100103,10
100099,INV-JD-079561,CSD-11100106,5
100099,INV-JD-079561,CSD-11100109,2
100099,INV-JD-079561,CSD-11100112,2
100099,INV-JD-079561,CSD-11100120,4
100099,INV-JD-079561,CSD-11100122,4
100099,INV-JD-079561,CSD-11100140,2
100099,INV-JD-079561,CSD-11100141,6
100099,INV-JD-079561,CSD-11100142,5
100099,INV-JD-079561,CSD-11100152,4
100099,INV-JD-079561,CSD-11100153,4
100099,INV-JD-082051,CSD-11100102,6
100099,INV-JD-082051,CSD-11100103,4
100099,INV-JD-082051,CSD-11100105,2
100099,INV-JD-082051,CSD-11100108,5
100099,INV-JD-082051,CSD-11100111,3
100099,INV-JD-082051,CSD-11100140,1
100099,INV-JD-082051,CSD-11100142,3
100099,INV-JD-082051,CSD-11100143,2
100099,INV-JD-082051,CSD-11100152,2
100099,INV-JD-082653,CSD-11100104,10
100192,INV-JD-081728,CSD-11100101,15
100192,INV-JD-081728,CSD-11100103,100
100192,INV-JD-081728,CSD-11100106,50
100192,INV-JD-081728,CSD-11100107,60
100192,INV-JD-081728,CSD-11100109,50
100192,INV-JD-081728,CSD-11100110,60
100192,INV-JD-081728,CSD-11100120,50
100192,INV-JD-081728,CSD-11100121,60
100192,INV-JD-081728,CSD-11100122,60
100192,INV-JD-081728,CSD-11100123,100
100192,INV-JD-081728,CSD-11100140,15
100192,INV-JD-081728,CSD-11100141,50
100192,INV-JD-081728,CSD-11100142,50
100192,INV-JD-081728,CSD-11100143,20
100192,INV-JD-081728,CSD-11100152,50
100192,INV-JD-081728,CSD-11100153,60
100192,INV-JD-081843,CSD-11100104,150
100192,INV-JD-082022,CSD-11100112,70
100192,INV-JD-082031,CSD-11100113,60
100258,INV-JD-081493,CSD-11100102,5
100258,INV-JD-081493,CSD-11100103,5
100258,INV-JD-081493,CSD-11100105,5
100258,INV-JD-081493,CSD-11100106,5
100258,INV-JD-081493,CSD-11100108,3
100258,INV-JD-081493,CSD-11100109,5
100258,INV-JD-081493,CSD-11100111,5
100258,INV-JD-081493,CSD-11100112,5
100258,INV-JD-081493,CSD-11100140,1
100258,INV-JD-081493,CSD-11100143,1
100258,INV-JD-081493,CSD-11100150,5
100258,INV-JD-082375,CSD-11100103,5
100258,INV-JD-082375,CSD-11100106,5
100258,INV-JD-082375,CSD-11100107,10
100258,INV-JD-082375,CSD-11100109,5
100258,INV-JD-082375,CSD-11100110,10
100258,INV-JD-082375,CSD-11100112,5
100258,INV-JD-082375,CSD-11100113,20
100258,INV-JD-082375,CSD-11100142,5
100297,INV-JD-080316,CSD-11100112,40
100297,INV-JD-080316,CSD-11100122,20
100297,INV-JD-080316,CSD-11100123,25
100297,INV-JD-080316,CSD-11100140,20
100297,INV-JD-080316,CSD-11100143,20
100297,INV-JD-080427,CSD-11100103,50
100297,INV-JD-080427,CSD-11100104,50
100297,INV-JD-080427,CSD-11100109,30
100297,INV-JD-080427,CSD-11100113,20
100364,INV-JD-079909,CSD-11100101,1
100364,INV-JD-079909,CSD-11100104,30
100364,INV-JD-079909,CSD-11100106,10
100364,INV-JD-079909,CSD-11100107,20
100364,INV-JD-079909,CSD-11100109,20
100364,INV-JD-079909,CSD-11100110,15
100364,INV-JD-079909,CSD-11100113,10
100364,INV-JD-079909,CSD-11100114,1
100364,INV-JD-079909,CSD-11100120,10
100364,INV-JD-079909,CSD-11100121,15
100364,INV-JD-079909,CSD-11100122,10
100364,INV-JD-079909,CSD-11100141,15
100364,INV-JD-079909,CSD-11100152,10
100364,INV-JD-080154,CSD-11100123,40
100364,INV-JD-080154,CSD-11100151,20
100364,INV-JD-080363,CSD-11100101,2
100364,INV-JD-080363,CSD-11100104,10
100364,INV-JD-080363,CSD-11100106,5
100364,INV-JD-080363,CSD-11100107,5
100364,INV-JD-080363,CSD-11100110,5
100364,INV-JD-080363,CSD-11100114,1
100364,INV-JD-080363,CSD-11100121,10
100364,INV-JD-080363,CSD-11100122,10
100364,INV-JD-080363,CSD-11100143,2
100364,INV-JD-080363,CSD-11100153,10
100364,INV-JD-081635,CSD-11100101,3
100364,INV-JD-081635,CSD-11100103,15
100364,INV-JD-081635,CSD-11100106,5
100364,INV-JD-081635,CSD-11100109,15
100364,INV-JD-081635,CSD-11100120,10
100364,INV-JD-081635,CSD-11100121,15
100364,INV-JD-081635,CSD-11100122,9
100364,INV-JD-081635,CSD-11100123,23
100364,INV-JD-081635,CSD-11100140,5
100364,INV-JD-081635,CSD-11100142,15
100364,INV-JD-081635,CSD-11100143,5
100364,INV-JD-081635,CSD-11100152,15
100364,INV-JD-081635,CSD-11100153,15
100364,INV-JD-082402,CSD-11100103,15
100364,INV-JD-082402,CSD-11100109,5
100364,INV-JD-082402,CSD-11100112,10
100364,INV-JD-082402,CSD-11100120,5
100364,INV-JD-082402,CSD-11100121,5
100364,INV-JD-082402,CSD-11100123,10
100364,INV-JD-082402,CSD-11100142,10
100364,INV-JD-082402,CSD-11100143,1
100364,INV-JD-082402,CSD-11100152,5
100364,INV-JD-082402,CSD-11100153,5
100388,INV-001344,CSD-11100102,7
100388,INV-001344,CSD-11100103,7
100388,INV-001344,CSD-11100105,2
100388,INV-001344,CSD-11100106,2
100388,INV-001344,CSD-11100108,3
100388,INV-001344,CSD-11100109,3
100388,INV-001344,CSD-11100111,5
100388,INV-001344,CSD-11100112,7
100388,INV-001344,CSD-11100143,1
100388,INV-001344,CSD-11100150,4
100388,INV-001344,CSD-11100151,4
100388,INV-001360,CSD-11100103,7
100388,INV-001360,CSD-11100106,2
100388,INV-001360,CSD-11100109,3
100388,INV-001360,CSD-11100120,2
100388,INV-001360,CSD-11100121,3
100388,INV-001360,CSD-11100122,5
100388,INV-001360,CSD-11100123,7
100388,INV-001360,CSD-11100143,1
100388,INV-001360,CSD-11100152,4
100388,INV-JD-079666,CSD-11100103,6
100388,INV-JD-079666,CSD-11100104,15
100388,INV-JD-079666,CSD-11100106,1
100388,INV-JD-079666,CSD-11100107,3
100388,INV-JD-079666,CSD-11100109,2
100388,INV-JD-079666,CSD-11100110,6
100388,INV-JD-079666,CSD-11100112,3
100388,INV-JD-079666,CSD-11100120,2
100388,INV-JD-079666,CSD-11100121,2
100388,INV-JD-079666,CSD-11100122,2
100388,INV-JD-079666,CSD-11100123,6
100388,INV-JD-079666,CSD-11100141,5
100388,INV-JD-079666,CSD-11100142,5
100388,INV-JD-079666,CSD-11100152,1
100388,INV-JD-079666,CSD-11100153,1
100452,INV-JD-083088,CSD-11100103,165
100452,INV-JD-083088,CSD-11100112,100
100452,INV-JD-083088,CSD-11100142,100
100480,INV-JD-079667,CSD-11100103,20
100480,INV-JD-079667,CSD-11100123,20
100480,INV-JD-079667,CSD-11100141,5
100480,INV-JD-079667,CSD-11100142,5
100480,INV-JD-079667,CSD-11100152,5
100480,INV-JD-082289,CSD-11100103,90
100480,INV-JD-082289,CSD-11100106,30
100480,INV-JD-082289,CSD-11100109,50
100480,INV-JD-082289,CSD-11100112,65
100480,INV-JD-082289,CSD-11100142,15
100480,INV-JD-082289,CSD-11100143,3
100480,INV-JD-082293,CSD-11100107,25
100480,INV-JD-082293,CSD-11100110,25
100480,INV-JD-082293,CSD-11100113,35
100480,INV-JD-082376,CSD-11100120,20
100480,INV-JD-082376,CSD-11100121,50
100480,INV-JD-082376,CSD-11100123,60
100480,INV-JD-082376,CSD-11100152,10
100480,INV-JD-082376,CSD-11100153,10
100480,INV-JD-082377,CSD-11100101,2
100480,INV-JD-082377,CSD-11100103,15
100480,INV-JD-082377,CSD-11100107,5
100480,INV-JD-082377,CSD-11100109,10
100480,INV-JD-082377,CSD-11100110,10
100480,INV-JD-082377,CSD-11100112,15
100480,INV-JD-082377,CSD-11100113,15
100480,INV-JD-082377,CSD-11100121,10
100480,INV-JD-082377,CSD-11100123,10
100480,INV-JD-082377,CSD-11100142,5
100480,INV-JD-082377,CSD-11100143,3
100480,INV-JD-082377,CSD-11100152,10
100480,INV-JD-082377,CSD-11100153,10
100480,INV-JD-082530,CSD-11100104,50
100480,INV-JD-082530,CSD-11100141,10
100480,INV-JD-083006,CSD-11100122,50
100480,INV-JD-083006,CSD-11100140,5
100480,INV-JD-083006,CSD-11100143,5
100491,INV-JD-081857,CSD-11100103,5
100491,INV-JD-081857,CSD-11100106,1
100491,INV-JD-081857,CSD-11100109,4
100491,INV-JD-081857,CSD-11100120,3
100491,INV-JD-081857,CSD-11100121,2
100491,INV-JD-081857,CSD-11100123,5
100491,INV-JD-081857,CSD-11100140,1
100491,INV-JD-081857,CSD-11100142,2
100491,INV-JD-081857,CSD-11100152,2
100491,INV-JD-083066,CSD-11100103,4
